employee_id,tenure_years,months_since_promotion,manager_change_12mo,comp_ratio,last_enps_score,perf_trend,flight_risk_score,flight_risk_band
E10192,4.47,53,False,1.076,5.0,Declining,56.8,High
E10193,2.85,34,True,1.013,6.0,Declining,77.4,Critical
E10194,1.03,12,False,1.028,6.0,Unknown,18.8,Low
E10195,2.77,33,True,0.789,5.0,Declining,86.0,Critical
E10196,3.22,38,False,0.895,4.0,Improving,66.5,Critical
E10197,1.32,5,False,1.102,8.0,Unknown,0.3,Low
E10198,2.74,32,False,1.004,5.0,Declining,57.4,High
E10199,2.56,5,False,0.925,6.0,Improving,55.7,High
E10200,1.1,13,False,0.875,5.0,Unknown,30.0,Medium
E10201,3.16,37,False,1.098,8.0,Flat,41.7,Medium
E10202,3.64,43,False,1.081,9.0,Flat,43.7,Medium
E10203,5.25,29,False,1.019,8.0,Declining,49.8,High
E10204,5.14,60,False,0.976,5.0,Flat,50.7,High
E10205,0.94,11,False,1.009,5.0,Unknown,16.9,Low
E10206,1.27,15,False,1.047,5.0,Unknown,17.2,Low
E10207,3.52,42,False,0.883,7.0,Flat,68.0,Critical
E10208,3.52,17,False,0.864,7.0,Flat,39.9,Medium
E10209,3.52,29,False,0.969,7.0,Declining,75.0,Critical
E10210,17.99,60,False,1.229,8.0,Flat,25.5,Medium
E10211,3.66,5,True,0.954,7.0,Improving,38.2,Medium
E10212,5.44,60,False,1.034,8.0,Declining,49.8,High
E10213,4.79,5,False,1.031,3.0,Improving,31.4,Medium
E10214,3.88,46,False,1.028,5.0,Improving,57.2,High
E10215,1.97,23,False,0.926,8.0,Flat,17.9,Low
E10216,4.18,50,True,0.991,4.0,Flat,51.4,High
E10217,1.43,17,False,1.095,5.0,Unknown,17.1,Low
E10218,2.08,24,False,0.861,7.0,Flat,62.2,High
E10219,1.75,21,True,0.892,6.0,Declining,61.5,High
E10220,2.6,29,False,1.043,6.0,Improving,54.6,High
E10221,12.42,17,False,0.855,8.0,Flat,28.5,Medium
E10222,0.66,7,False,1.046,6.0,Unknown,19.0,Low
E10223,3.97,47,False,0.874,7.0,Improving,58.1,High
E10224,0.79,9,False,0.911,5.0,Unknown,38.9,Medium
E10225,1.77,5,True,0.796,6.0,Improving,39.2,Medium
E10226,5.27,60,False,0.966,5.0,Declining,61.4,High
E10227,2.57,5,False,0.907,7.0,Improving,41.3,Medium
E10228,1.16,13,True,0.892,7.0,Unknown,25.8,Medium
E10229,1.49,17,True,1.046,7.0,Declining,21.4,Low
E10230,3.95,47,False,1.027,8.0,Declining,61.0,High
E10231,1.47,17,False,0.997,7.0,Declining,23.9,Low
E10232,2.86,34,False,0.942,7.0,Improving,61.5,High
E10233,2.54,30,False,1.164,6.0,Flat,57.5,High
E10234,1.56,18,False,0.932,5.0,Declining,38.1,Medium
E10235,11.02,60,True,1.075,8.0,Flat,36.7,Medium
E10236,3.83,17,False,0.926,8.0,Declining,51.3,High
E10237,0.59,7,False,1.108,6.0,Unknown,16.8,Low
E10238,2.8,33,False,1.055,6.0,Flat,55.2,High
E10239,1.54,18,False,0.902,4.0,Improving,33.9,Medium
E10240,4.46,53,True,0.929,9.0,Flat,52.9,High
E10241,1.41,16,False,0.994,5.0,Unknown,23.8,Low
E10242,2.27,27,False,0.939,6.0,Improving,69.3,Critical
E10243,3.5,42,False,0.994,8.0,Improving,40.8,Medium
E10244,4.5,29,False,1.024,6.0,Improving,41.0,Medium
E10245,1.06,12,False,1.0,3.0,Unknown,21.2,Low
E10246,1.94,23,False,0.886,5.0,Declining,42.8,Medium
E10247,1.76,21,False,1.031,7.0,Improving,4.1,Low
E10248,1.56,18,False,1.044,8.0,Flat,9.0,Low
E10249,8.46,60,False,0.81,7.0,Flat,55.9,High
E10250,3.26,39,False,0.974,8.0,Declining,53.3,High
E10251,1.02,12,False,0.957,5.0,Unknown,23.0,Low
E10252,4.67,29,False,1.123,5.0,Improving,39.7,Medium
E10253,10.86,60,True,0.808,5.0,Flat,60.3,High
E10254,5.06,60,True,1.103,7.0,Declining,49.4,High
E10255,0.85,10,False,0.889,9.0,Unknown,9.7,Low
E10256,1.75,21,True,0.834,6.0,Declining,54.2,High
E10257,5.97,60,False,0.945,2.0,Flat,58.2,High
E10258,1.5,18,False,0.96,8.0,Flat,10.5,Low
E10259,3.35,40,True,1.013,8.0,Flat,51.5,High
E10260,4.23,50,False,0.889,7.0,Declining,51.8,High
E10261,1.28,15,False,0.748,8.0,Unknown,15.9,Low
E10262,2.36,28,False,0.862,7.0,Declining,70.8,Critical
E10263,0.25,3,False,1.05,8.0,Unknown,0.9,Low
E10264,1.2,5,False,1.097,4.0,Unknown,7.8,Low
E10265,2.06,24,True,0.86,6.0,Declining,97.0,Critical
E10266,1.02,12,False,0.926,8.0,Unknown,22.7,Low
E10267,7.7,60,False,1.108,4.0,Flat,49.1,High
E10268,0.9,10,False,0.889,3.0,Unknown,29.4,Medium
E10269,1.8,21,False,1.143,3.0,Flat,11.1,Low
E10270,2.69,32,False,1.091,7.0,Improving,43.4,Medium
E10271,6.74,29,False,0.997,7.0,Flat,32.5,Medium
E10272,0.9,5,False,0.945,7.0,Unknown,26.1,Medium
E10273,5.55,60,False,0.831,5.0,Improving,60.2,High
E10274,2.48,29,False,1.06,7.0,Declining,55.0,High
E10275,1.23,5,False,0.823,5.0,Unknown,34.0,Medium
E10276,3.39,40,False,1.036,5.0,Improving,64.2,High
E10277,2.82,33,False,1.206,8.0,Improving,45.3,High
E10278,1.61,19,False,1.055,8.0,Declining,17.0,Low
E10279,2.58,30,False,0.94,7.0,Improving,57.7,High
E10280,1.88,22,False,0.972,8.0,Declining,19.7,Low
E10281,2.66,31,False,1.02,7.0,Declining,51.4,High
E10282,3.91,46,False,0.997,7.0,Improving,54.3,High
E10283,7.46,17,False,1.075,5.0,Declining,38.2,Medium
E10284,1.03,12,False,0.975,7.0,Unknown,15.8,Low
E10285,10.94,60,False,1.083,7.0,Flat,27.6,Medium
E10286,0.62,7,True,1.05,5.0,Unknown,30.2,Medium
E10287,2.21,5,False,0.863,5.0,Improving,50.0,High
E10288,3.71,5,False,0.976,5.0,Improving,43.1,Medium
E10289,2.99,35,False,1.062,7.0,Flat,42.3,Medium
E10290,1.59,19,False,0.849,7.0,Declining,33.9,Medium
E10291,2.12,25,False,0.94,6.0,Declining,80.5,Critical
E10292,1.74,17,False,0.951,10.0,Declining,24.4,Low
E10293,1.63,5,False,1.103,8.0,Flat,0.0,Low
E10294,4.45,53,True,0.991,3.0,Declining,72.7,Critical
E10295,3.15,37,False,1.053,6.0,Declining,62.7,High
E10296,1.51,18,False,1.336,5.0,Improving,13.2,Low
E10297,4.61,55,False,0.967,8.0,Improving,48.7,High
E10298,3.05,36,False,0.99,8.0,Declining,55.2,High
E10299,4.34,17,False,1.054,8.0,Flat,4.9,Low
E10300,3.82,45,False,1.003,6.0,Flat,58.8,High
E10301,1.37,16,False,0.948,2.0,Unknown,30.5,Medium
E10302,1.66,17,False,0.947,7.0,Declining,39.4,Medium
E10303,4.15,49,False,1.039,6.0,Flat,32.7,Medium
E10304,3.77,45,True,0.723,4.0,Improving,86.3,Critical
E10305,2.42,29,False,1.048,6.0,Improving,58.7,High
E10306,2.67,32,True,0.945,6.0,Improving,76.0,Critical
E10307,6.01,60,False,0.929,6.0,Declining,62.3,High
E10308,1.62,19,False,0.845,8.0,Declining,26.3,Medium
E10309,3.6,43,False,1.044,3.0,Improving,50.5,High
E10310,2.13,25,False,1.0,6.0,Declining,75.6,Critical
E10311,2.11,25,False,0.938,5.0,Declining,76.7,Critical
E10312,5.3,60,False,1.119,8.0,Declining,33.7,Medium
E10313,4.38,52,False,1.016,4.0,Declining,57.1,High
E10314,4.34,52,False,1.062,7.0,Declining,49.0,High
E10315,6.13,60,False,1.067,6.0,Flat,55.0,High
E10316,2.49,29,False,0.955,5.0,Declining,66.9,Critical
E10317,3.96,47,True,0.893,8.0,Improving,60.4,High
E10318,1.98,17,False,0.975,7.0,Declining,9.0,Low
E10319,3.08,36,False,1.057,7.0,Flat,34.3,Medium
E10320,2.24,26,True,0.852,7.0,Flat,59.7,High
E10321,2.63,31,True,1.156,9.0,Declining,51.5,High
E10322,3.73,44,True,1.047,8.0,Improving,47.3,High
E10323,1.39,16,False,0.835,9.0,Unknown,18.0,Low
E10324,10.63,60,False,0.981,5.0,Flat,52.6,High
E10325,1.21,14,False,1.027,8.0,Unknown,3.4,Low
E10326,1.05,12,False,0.842,6.0,Unknown,33.1,Medium
E10327,5.53,60,False,1.038,5.0,Flat,37.2,Medium
E10328,4.28,51,False,0.99,6.0,Flat,47.2,High
E10329,3.8,45,False,0.842,6.0,Declining,74.5,Critical
E10330,3.81,45,False,1.079,6.0,Improving,50.3,High
E10331,2.44,29,False,1.116,4.0,Flat,63.3,High
E10332,1.31,15,False,0.926,4.0,Unknown,33.7,Medium
E10333,2.59,31,False,0.975,5.0,Declining,69.0,Critical
E10334,1.53,5,False,0.958,8.0,Flat,14.4,Low
E10335,4.86,5,True,0.823,5.0,Flat,47.0,High
E10336,2.21,26,True,0.811,7.0,Flat,73.4,Critical
E10337,1.38,16,False,1.009,6.0,Unknown,19.8,Low
E10338,1.96,23,False,1.062,8.0,Declining,12.2,Low
E10339,3.28,39,False,0.989,7.0,Declining,66.6,Critical
E10340,1.66,19,False,1.063,10.0,Flat,3.1,Low
E10341,1.38,16,True,0.952,5.0,Unknown,34.3,Medium
E10342,2.91,5,False,0.837,7.0,Improving,43.1,Medium
E10343,2.92,29,False,0.739,6.0,Flat,72.6,Critical
E10344,1.72,17,False,1.0,6.0,Improving,26.6,Medium
E10345,1.77,5,False,0.739,9.0,Improving,14.2,Low
E10346,2.89,34,False,0.986,5.0,Flat,64.5,High
E10347,0.89,10,False,0.994,6.0,Unknown,23.1,Low
E10348,0.92,11,False,0.962,7.0,Unknown,18.6,Low
E10349,1.48,17,False,1.143,9.0,Improving,2.5,Low
E10350,2.12,17,False,1.015,5.0,Declining,48.9,High
E10351,3.06,36,False,1.149,6.0,Improving,57.2,High
E10352,6.9,60,False,0.784,8.0,Declining,59.8,High
E10353,4.48,53,False,1.062,3.0,Flat,50.4,High
E10354,2.2,26,False,0.96,6.0,Declining,76.7,Critical
E10355,2.42,17,False,1.121,8.0,Declining,36.4,Medium
E10356,1.22,14,False,1.02,4.0,Unknown,1.7,Low
E10357,2.43,29,False,0.96,8.0,Flat,52.3,High
E10358,2.01,24,True,1.034,7.0,Improving,52.1,High
E10359,3.08,36,False,0.954,5.0,Flat,72.1,Critical
E10360,1.38,16,True,0.984,6.0,Unknown,25.5,Medium
E10361,3.53,42,False,1.213,6.0,Declining,64.9,High
E10362,7.18,60,False,0.85,8.0,Improving,39.3,Medium
E10363,2.28,27,False,0.876,6.0,Declining,77.4,Critical
E10364,3.26,39,False,1.112,7.0,Declining,61.8,High
E10365,3.98,47,False,0.832,6.0,Flat,60.7,High
E10366,1.85,22,False,0.963,8.0,Improving,5.0,Low
E10367,2.87,34,False,0.95,9.0,Declining,56.9,High
E10368,2.48,29,False,0.988,5.0,Flat,61.0,High
E10369,2.63,31,True,0.989,10.0,Improving,48.4,High
E10370,1.43,17,False,0.981,7.0,Unknown,0.0,Low
E10371,2.5,5,False,0.908,7.0,Improving,45.3,High
E10372,3.48,29,False,0.912,8.0,Flat,55.8,High
E10373,6.79,60,False,0.899,8.0,Flat,41.9,Medium
E10374,4.81,29,False,0.965,7.0,Flat,39.6,Medium
E10375,11.09,60,False,1.0,7.0,Improving,44.3,Medium
E10376,1.43,17,False,0.908,9.0,Unknown,13.7,Low
E10377,4.53,54,False,0.845,6.0,Declining,67.8,Critical
E10378,2.79,29,False,0.935,7.0,Flat,57.2,High
E10379,11.38,60,False,1.0,10.0,Improving,33.9,Medium
E10380,1.39,16,True,0.915,6.0,Unknown,43.4,Medium
E10381,1.36,16,False,0.911,6.0,Unknown,31.8,Medium
E10382,1.62,19,False,1.183,7.0,Improving,12.2,Low
E10383,0.55,6,False,1.0,8.0,Unknown,7.6,Low
E10384,1.7,20,False,0.948,10.0,Declining,26.1,Medium
E10385,1.44,17,False,0.815,5.0,Flat,32.1,Medium
E10386,2.73,32,False,0.986,8.0,Improving,40.3,Medium
E10387,3.12,37,False,1.038,7.0,Flat,43.8,Medium
E10388,9.14,60,False,0.81,8.0,Declining,59.5,High
E10389,4.78,57,False,0.955,7.0,Flat,37.0,Medium
E10390,1.64,19,False,0.895,8.0,Flat,23.5,Low
E10391,1.31,15,True,0.851,6.0,Unknown,40.0,Medium
E10392,3.47,41,False,0.937,9.0,Flat,58.1,High
E10393,0.97,11,False,1.162,9.0,Unknown,2.4,Low
E10394,8.86,60,False,1.063,6.0,Declining,57.9,High
E10395,5.61,60,False,1.072,7.0,Improving,28.6,Medium
E10396,1.77,21,False,1.152,9.0,Flat,0.0,Low
E10397,0.74,8,False,1.122,7.0,Unknown,10.0,Low
E10398,6.34,60,False,0.826,6.0,Improving,49.6,High
E10399,2.27,27,False,0.935,6.0,Declining,79.7,Critical
E10400,5.85,5,False,0.886,8.0,Improving,33.4,Medium
E10401,0.8,9,False,0.97,9.0,Unknown,1.7,Low
E10402,1.62,19,False,0.973,8.0,Declining,21.7,Low
E10403,2.47,29,False,0.819,8.0,Declining,62.0,High
E10404,2.54,30,False,1.139,8.0,Flat,37.4,Medium
E10405,1.79,21,False,0.93,7.0,Improving,17.0,Low
E10406,3.8,45,False,0.905,10.0,Flat,48.7,High
E10407,1.16,13,False,1.186,8.0,Unknown,6.6,Low
E10408,2.22,26,False,0.955,7.0,Improving,49.2,High
E10409,2.67,32,False,1.019,8.0,Flat,49.2,High
E10410,3.52,29,False,0.973,10.0,Flat,39.6,Medium
E10411,4.04,5,False,0.95,8.0,Improving,22.8,Low
E10412,1.12,13,False,0.796,7.0,Unknown,17.8,Low
E10413,0.84,10,False,0.975,4.0,Unknown,32.4,Medium
E10414,6.01,60,False,0.929,8.0,Improving,47.6,High
E10415,3.1,37,True,0.93,8.0,Improving,64.0,High
E10416,1.45,17,False,1.104,6.0,Flat,14.0,Low
E10417,7.28,29,False,0.892,6.0,Flat,63.5,High
E10418,2.66,31,True,0.861,9.0,Flat,59.6,High
E10419,5.61,60,False,0.729,7.0,Declining,60.0,High
E10420,2.58,30,False,1.023,7.0,Declining,48.7,High
E10421,10.4,29,True,0.928,8.0,Improving,51.1,High
E10422,8.4,17,False,1.003,9.0,Flat,0.0,Low
E10423,2.06,24,False,0.906,8.0,Improving,54.5,High
E10424,4.85,58,True,0.921,6.0,Flat,64.6,High
E10425,3.86,46,False,0.718,6.0,Declining,74.3,Critical
E10426,6.41,60,False,0.806,5.0,Flat,58.6,High
E10427,1.25,15,False,0.87,8.0,Unknown,19.3,Low
E10428,3.97,47,False,0.936,6.0,Improving,65.4,Critical
E10429,5.16,60,False,1.049,6.0,Improving,39.7,Medium
E10430,0.72,8,False,0.898,7.0,Unknown,21.8,Low
E10431,1.07,12,True,1.086,8.0,Unknown,10.1,Low
E10432,0.59,5,False,0.801,8.0,Unknown,29.2,Medium
E10433,2.03,24,False,1.065,9.0,Improving,35.1,Medium
E10434,4.06,48,False,1.222,8.0,Declining,48.6,High
E10435,7.03,60,False,0.976,5.0,Declining,56.3,High
E10436,2.59,31,True,0.798,9.0,Flat,58.2,High
E10437,7.69,60,True,0.925,6.0,Improving,62.2,High
E10438,0.93,11,False,0.869,7.0,Unknown,23.1,Low
E10439,0.74,5,False,1.003,7.0,Unknown,5.7,Low
E10440,2.36,28,False,1.008,9.0,Improving,45.9,High
E10441,3.21,38,False,0.841,8.0,Flat,55.1,High
E10442,2.4,5,False,0.962,6.0,Improving,33.2,Medium
E10443,0.58,6,False,1.082,,Unknown,0.0,Low
