employee_id,review_year,rating,promoted
E11166,2025,3,False
E11171,2025,3,False
E11173,2025,3,False
E11181,2025,3,False
E11190,2025,2,False
E11201,2025,4,False
E11209,2025,4,False
E11210,2025,3,False
E11221,2025,2,False
E11222,2025,3,False
E11228,2025,3,False
E11236,2025,4,False
E11242,2025,3,False
E11246,2025,3,False
E11256,2025,2,False
E11263,2025,5,False
E11273,2025,4,False
E11278,2025,3,False
E11282,2025,3,False
E11284,2025,4,False
E11308,2025,5,False
E11326,2025,3,False
E11327,2025,3,False
