employee_id,base_salary,market_midpoint,comp_ratio,pay_band_low,pay_band_high,last_increase_date,last_increase_pct
E10138,116000,133000,0.872,112000,153500,2025-08-14,0.07
E10139,116000,112500,1.031,95000,130000,2024-04-21,0.027
E10140,141000,118000,1.195,100000,136500,2024-06-20,0.067
E10141,132500,124000,1.069,104500,143000,2025-09-13,0.062
E10142,111500,107000,1.042,90000,123500,2024-03-22,0.068
E10143,87500,103500,0.845,87500,119500,2025-09-13,0.057
E10144,124500,112500,1.107,95000,130000,2026-01-11,0.036
E10145,121500,112500,1.08,95000,130000,2025-10-13,0.056
E10146,102500,107000,0.958,90000,123500,2025-01-16,0.064
E10147,113000,133000,0.85,112000,153500,2024-08-19,0.021
E10148,95000,112500,0.844,95000,130000,2024-12-17,0.03
E10149,100500,107000,0.939,90000,123500,2024-05-21,0.062
E10150,105000,112500,0.933,95000,130000,2025-05-16,0.045
E10151,107000,103500,1.034,87500,119500,2025-01-16,0.043
E10152,128000,124000,1.032,104500,143000,2025-08-14,0.038
E10153,119000,124000,0.96,104500,143000,2025-02-15,0.058
E10154,116500,124000,0.94,104500,143000,2025-03-17,0.025
E10155,106500,118000,0.903,100000,136500,2024-03-22,0.027
E10156,104000,112500,0.924,95000,130000,2026-02-10,0.069
E10157,127000,124000,1.024,104500,143000,2024-08-19,0.027
E10158,112000,103500,1.082,87500,119500,2024-04-21,0.03
E10159,136500,112500,1.213,95000,130000,2024-01-22,0.052
E10160,116500,103500,1.126,87500,119500,2025-03-17,0.064
E10161,139000,133000,1.045,112000,153500,2024-04-21,0.046
E10162,164000,133000,1.233,112000,153500,2025-05-16,0.056
E10163,121500,124000,0.98,104500,143000,2025-03-17,0.038
E10164,149500,118000,1.267,100000,136500,2024-08-19,0.069
E10165,108500,107000,1.014,90000,123500,2024-04-21,0.049
E10166,138500,133000,1.041,112000,153500,2024-09-18,0.061
E10167,101500,118000,0.86,100000,136500,2024-08-19,0.063
E10168,126500,124000,1.02,104500,143000,2024-10-18,0.037
E10169,126000,124000,1.016,104500,143000,2024-11-17,0.045
E10170,115000,124000,0.927,104500,143000,2024-07-20,0.039
E10171,134500,124000,1.085,104500,143000,2024-05-21,0.062
E10172,107000,118000,0.907,100000,136500,2024-02-21,0.035
E10173,132500,124000,1.069,104500,143000,2026-02-10,0.067
E10174,112500,103500,1.087,87500,119500,2024-11-17,0.029
E10175,91500,103500,0.884,87500,119500,2025-12-12,0.025
E10176,138000,124000,1.113,104500,143000,2025-01-16,0.032
E10177,95500,112500,0.849,95000,130000,2025-01-16,0.035
E10178,116500,124000,0.94,104500,143000,2024-01-22,0.042
E10179,106500,103500,1.029,87500,119500,2026-02-10,0.067
E10180,108000,124000,0.871,104500,143000,2025-08-14,0.057
E10181,106000,133000,0.797,112000,153500,2024-11-17,0.059
E10182,124500,112500,1.107,95000,130000,2024-10-18,0.031
E10183,131000,133000,0.985,112000,153500,2025-03-17,0.06
E10184,129500,124000,1.044,104500,143000,2024-04-21,0.051
E10185,98500,103500,0.952,87500,119500,2026-02-10,0.025
E10186,114500,112500,1.018,95000,130000,2024-10-18,0.053
E10187,135000,124000,1.089,104500,143000,2025-03-17,0.034
E10188,105000,103500,1.014,87500,119500,2024-11-17,0.041
E10189,124500,112500,1.107,95000,130000,2024-03-22,0.047
E10190,130500,118000,1.106,100000,136500,2024-07-20,0.038
E10191,118500,107000,1.107,90000,123500,2026-02-10,0.039
E10192,121000,112500,1.076,95000,130000,2025-09-13,0.057
E10193,114000,112500,1.013,95000,130000,2025-06-15,0.04
E10194,127500,124000,1.028,104500,143000,2025-01-16,0.063
E10195,105000,133000,0.789,112000,153500,2025-03-17,0.02
E10196,111000,124000,0.895,104500,143000,2025-06-15,0.03
E10197,146500,133000,1.102,112000,153500,2024-03-22,0.021
E10198,113000,112500,1.004,95000,130000,2024-01-22,0.028
E10199,123000,133000,0.925,112000,153500,2025-06-15,0.058
E10200,108500,124000,0.875,104500,143000,2025-01-16,0.026
E10201,146000,133000,1.098,112000,153500,2025-10-13,0.062
E10202,167500,155000,1.081,131000,178500,2025-02-15,0.041
E10203,165000,162000,1.019,137500,187000,2025-06-15,0.051
E10204,144000,147500,0.976,125000,170000,2024-08-19,0.051
E10205,175500,174000,1.009,147500,200500,2026-02-10,0.029
E10206,154500,147500,1.047,125000,170000,2024-05-21,0.028
E10207,143000,162000,0.883,137500,187000,2024-11-17,0.036
E10208,127500,147500,0.864,125000,170000,2025-11-12,0.05
E10209,157000,162000,0.969,137500,187000,2025-01-16,0.042
E10210,190500,155000,1.229,131000,178500,2024-01-22,0.049
E10211,166000,174000,0.954,147500,200500,2024-07-20,0.039
E10212,167500,162000,1.034,137500,187000,2025-01-16,0.03
E10213,167000,162000,1.031,137500,187000,2026-01-11,0.059
E10214,166500,162000,1.028,137500,187000,2024-04-21,0.038
E10215,143500,155000,0.926,131000,178500,2024-11-17,0.034
E10216,160500,162000,0.991,137500,187000,2025-12-12,0.031
E10217,161500,147500,1.095,125000,170000,2025-10-13,0.066
E10218,120500,140000,0.861,119000,161500,2024-03-22,0.033
E10219,144500,162000,0.892,137500,187000,2024-09-18,0.062
E10220,169000,162000,1.043,137500,187000,2024-05-21,0.034
E10221,138500,162000,0.855,137500,187000,2024-10-18,0.046
E10222,169500,162000,1.046,137500,187000,2025-11-12,0.026
E10223,152000,174000,0.874,147500,200500,2025-03-17,0.029
E10224,123500,135500,0.911,115000,156500,2025-02-15,0.033
E10225,129000,162000,0.796,137500,187000,2025-05-16,0.039
E10226,142500,147500,0.966,125000,170000,2025-01-16,0.025
E10227,127000,140000,0.907,119000,161500,2026-03-12,0.05
E10228,144500,162000,0.892,137500,187000,2025-10-13,0.043
E10229,169500,162000,1.046,137500,187000,2025-01-16,0.04
E10230,151500,147500,1.027,125000,170000,2024-09-18,0.029
E10231,161500,162000,0.997,137500,187000,2024-05-21,0.056
E10232,146000,155000,0.942,131000,178500,2025-09-13,0.05
E10233,163000,140000,1.164,119000,161500,2025-01-16,0.034
E10234,137500,147500,0.932,125000,170000,2026-01-11,0.042
E10235,150500,140000,1.075,119000,161500,2025-07-15,0.069
E10236,150000,162000,0.926,137500,187000,2025-05-16,0.051
E10237,163500,147500,1.108,125000,170000,2024-05-21,0.022
E10238,163500,155000,1.055,131000,178500,2024-07-20,0.043
E10239,157000,174000,0.902,147500,200500,2024-05-21,0.055
E10240,130000,140000,0.929,119000,161500,2024-02-21,0.065
E10241,161000,162000,0.994,137500,187000,2025-10-13,0.063
E10242,131500,140000,0.939,119000,161500,2024-05-21,0.057
E10243,173000,174000,0.994,147500,200500,2024-04-21,0.035
E10244,151000,147500,1.024,125000,170000,2025-12-12,0.049
E10245,162000,162000,1.0,137500,187000,2026-01-11,0.038
E10246,124000,140000,0.886,119000,161500,2025-12-12,0.03
E10247,152000,147500,1.031,125000,170000,2024-05-21,0.032
E10248,154000,147500,1.044,125000,170000,2025-01-16,0.065
E10249,161500,199500,0.81,168000,231000,2024-07-20,0.059
E10250,185000,190000,0.974,160000,220000,2025-04-16,0.044
E10251,200000,209000,0.957,176000,242000,2026-01-11,0.03
E10252,196500,175000,1.123,147000,202500,2024-11-17,0.031
E10253,153500,190000,0.808,160000,220000,2024-05-21,0.021
E10254,247000,224000,1.103,189000,259500,2025-03-17,0.033
E10255,155500,175000,0.889,147000,202500,2024-04-21,0.046
E10256,150500,180500,0.834,152000,209000,2024-02-21,0.033
E10257,197500,209000,0.945,176000,242000,2024-11-17,0.046
E10258,191500,199500,0.96,168000,231000,2024-08-19,0.06
E10259,227000,224000,1.013,189000,259500,2025-10-13,0.058
E10260,169000,190000,0.889,160000,220000,2025-03-17,0.021
E10261,167500,224000,0.748,189000,259500,2024-10-18,0.049
E10262,172000,199500,0.862,168000,231000,2025-03-17,0.032
E10263,189500,180500,1.05,152000,209000,2026-02-10,0.058
E10264,208500,190000,1.097,160000,220000,2024-03-22,0.064
E10265,171500,199500,0.86,168000,231000,2025-10-13,0.02
E10266,193500,209000,0.926,176000,242000,2025-05-16,0.039
E10267,210500,190000,1.108,160000,220000,2024-09-18,0.05
E10268,155500,175000,0.889,147000,202500,2024-06-20,0.046
E10269,200000,175000,1.143,147000,202500,2025-11-12,0.044
E10270,191000,175000,1.091,147000,202500,2025-10-13,0.059
E10271,189500,190000,0.997,160000,220000,2025-11-12,0.044
E10272,179500,190000,0.945,160000,220000,2025-10-13,0.054
E10273,150000,180500,0.831,152000,209000,2024-03-22,0.023
E10274,178000,168000,1.06,143000,192500,2024-05-21,0.051
E10275,125500,152500,0.823,130000,175000,2026-02-10,0.024
E10276,158000,152500,1.036,130000,175000,2025-02-15,0.061
E10277,217000,180000,1.206,153500,206500,2025-06-15,0.031
E10278,153000,145000,1.055,123500,166000,2025-06-15,0.055
E10279,132000,140500,0.94,119500,161000,2024-04-21,0.06
E10280,141000,145000,0.972,123500,166000,2024-03-22,0.034
E10281,155500,152500,1.02,130000,175000,2025-01-16,0.033
E10282,167500,168000,0.997,143000,192500,2025-06-15,0.026
E10283,164000,152500,1.075,130000,175000,2024-07-20,0.034
E10284,137000,140500,0.975,119500,161000,2025-10-13,0.052
E10285,157000,145000,1.083,123500,166000,2025-12-12,0.034
E10286,147500,140500,1.05,119500,161000,2025-11-12,0.065
E10287,145000,168000,0.863,143000,192500,2025-09-13,0.027
E10288,141500,145000,0.976,123500,166000,2026-03-12,0.041
E10289,154000,145000,1.062,123500,166000,2024-08-19,0.038
E10290,129500,152500,0.849,130000,175000,2024-03-22,0.055
E10291,158000,168000,0.94,143000,192500,2025-07-15,0.058
E10292,145000,152500,0.951,130000,175000,2026-03-12,0.058
E10293,198500,180000,1.103,153500,206500,2025-01-16,0.052
E10294,166500,168000,0.991,143000,192500,2024-12-17,0.07
E10295,189500,180000,1.053,153500,206500,2024-12-17,0.057
E10296,224500,168000,1.336,143000,192500,2024-10-18,0.022
E10297,162500,168000,0.967,143000,192500,2024-02-21,0.036
E10298,143500,145000,0.99,123500,166000,2026-03-12,0.029
E10299,177000,168000,1.054,143000,192500,2024-08-19,0.046
E10300,160500,160000,1.003,136500,184000,2024-12-17,0.05
E10301,144500,152500,0.948,130000,175000,2025-08-14,0.038
E10302,133000,140500,0.947,119500,161000,2025-09-13,0.064
E10303,187000,180000,1.039,153500,206500,2024-09-18,0.068
E10304,121500,168000,0.723,143000,192500,2024-06-20,0.032
E10305,176000,168000,1.048,143000,192500,2024-12-17,0.042
E10306,137000,145000,0.945,123500,166000,2025-01-16,0.048
E10307,130500,140500,0.929,119500,161000,2025-02-15,0.067
E10308,142000,168000,0.845,143000,192500,2025-01-16,0.042
E10309,167000,160000,1.044,136500,184000,2026-01-11,0.04
E10310,180000,180000,1.0,153500,206500,2024-08-19,0.026
E10311,143000,152500,0.938,130000,175000,2024-08-19,0.062
E10312,179000,160000,1.119,136500,184000,2026-03-12,0.068
E10313,155000,152500,1.016,130000,175000,2025-08-14,0.067
E10314,178500,168000,1.062,143000,192500,2024-10-18,0.025
E10315,192000,180000,1.067,153500,206500,2025-07-15,0.029
E10316,160500,168000,0.955,143000,192500,2024-08-19,0.066
E10317,129500,145000,0.893,123500,166000,2024-07-20,0.044
E10318,137000,140500,0.975,119500,161000,2024-10-18,0.031
E10319,177500,168000,1.057,143000,192500,2024-01-22,0.045
E10320,123500,145000,0.852,123500,166000,2024-01-22,0.037
E10321,241500,209000,1.156,181500,236500,2025-09-13,0.031
E10322,234500,224000,1.047,194500,253500,2026-02-10,0.024
E10323,187000,224000,0.835,194500,253500,2025-10-13,0.039
E10324,205000,209000,0.981,181500,236500,2025-11-12,0.023
E10325,230000,224000,1.027,194500,253500,2026-02-10,0.053
E10326,152000,180500,0.842,157000,204000,2024-07-20,0.054
E10327,207000,199500,1.038,173000,226000,2025-04-16,0.029
E10328,197500,199500,0.99,173000,226000,2026-02-10,0.068
E10329,152000,180500,0.842,157000,204000,2025-11-12,0.058
E10330,225500,209000,1.079,181500,236500,2026-02-10,0.022
E10331,212000,190000,1.116,165000,215000,2024-06-20,0.026
E10332,207500,224000,0.926,194500,253500,2024-09-18,0.051
E10333,194500,199500,0.975,173000,226000,2024-01-22,0.041
E10334,173000,180500,0.958,157000,204000,2024-08-19,0.062
E10335,172000,209000,0.823,181500,236500,2025-06-15,0.044
E10336,142000,175000,0.811,152000,198000,2025-05-16,0.057
E10337,226000,224000,1.009,194500,253500,2026-01-11,0.035
E10338,222000,209000,1.062,181500,236500,2026-02-10,0.064
E10339,178500,180500,0.989,157000,204000,2025-12-12,0.034
E10340,212000,199500,1.063,173000,226000,2025-02-15,0.029
E10341,199000,209000,0.952,181500,236500,2025-10-13,0.05
E10342,146500,175000,0.837,152000,198000,2025-10-13,0.065
E10343,165500,224000,0.739,194500,253500,2024-06-20,0.059
E10344,190000,190000,1.0,165000,215000,2025-06-15,0.068
E10345,154500,209000,0.739,181500,236500,2024-08-19,0.045
E10346,288000,292000,0.986,248000,336500,2024-06-20,0.042
E10347,258500,260000,0.994,220500,299000,2024-05-21,0.053
E10348,238000,247500,0.962,210000,285000,2024-05-21,0.068
E10349,311000,272000,1.143,231000,313500,2024-08-19,0.034
E10350,264000,260000,1.015,220500,299000,2024-09-18,0.041
E10351,284500,247500,1.149,210000,285000,2024-02-21,0.034
E10352,229000,292000,0.784,248000,336500,2024-10-18,0.031
E10353,249500,235000,1.062,199500,271000,2025-10-13,0.044
E10354,237500,247500,0.96,210000,285000,2025-01-16,0.07
E10355,305000,272000,1.121,231000,313500,2024-04-21,0.068
E10356,252500,247500,1.02,210000,285000,2024-09-18,0.024
E10357,369500,385000,0.96,319000,451000,2025-04-16,0.049
E10358,398000,385000,1.034,319000,451000,2026-02-10,0.06
E10359,334000,350000,0.954,290000,410000,2026-01-11,0.038
E10360,344500,350000,0.984,290000,410000,2024-03-22,0.031
E10361,85500,70500,1.213,59500,81500,2025-06-15,0.058
E10362,65000,76500,0.85,65000,88500,2025-05-16,0.056
E10363,67000,76500,0.876,65000,88500,2025-04-16,0.043
E10364,89500,80500,1.112,68000,93000,2025-03-17,0.065
E10365,67000,80500,0.832,68000,93000,2024-01-22,0.038
E10366,77500,80500,0.963,68000,93000,2026-01-11,0.043
E10367,67000,70500,0.95,59500,81500,2024-03-22,0.024
E10368,79500,80500,0.988,68000,93000,2025-02-15,0.049
E10369,89500,90500,0.989,76500,104500,2024-01-22,0.056
E10370,79000,80500,0.981,68000,93000,2024-10-18,0.024
E10371,64000,70500,0.908,59500,81500,2026-01-11,0.051
E10372,82500,90500,0.912,76500,104500,2025-06-15,0.038
E10373,76000,84500,0.899,71500,97500,2024-12-17,0.036
E10374,68000,70500,0.965,59500,81500,2025-11-12,0.044
E10375,84500,84500,1.0,71500,97500,2025-12-12,0.07
E10376,64000,70500,0.908,59500,81500,2024-05-21,0.059
E10377,76500,90500,0.845,76500,104500,2025-07-15,0.063
E10378,79000,84500,0.935,71500,97500,2025-05-16,0.048
E10379,73000,73000,1.0,61500,84000,2024-11-17,0.043
E10380,64500,70500,0.915,59500,81500,2025-02-15,0.065
E10381,77000,84500,0.911,71500,97500,2024-11-17,0.051
E10382,100000,84500,1.183,71500,97500,2025-09-13,0.05
E10383,76500,76500,1.0,65000,88500,2024-05-21,0.069
E10384,72500,76500,0.948,65000,88500,2025-09-13,0.066
E10385,59500,73000,0.815,61500,84000,2024-08-19,0.027
E10386,104000,105500,0.986,89000,121500,2026-02-10,0.043
E10387,123000,118500,1.038,100500,136500,2025-12-12,0.021
E10388,89500,110500,0.81,93500,127000,2024-09-18,0.042
E10389,96000,100500,0.955,85000,115500,2024-04-21,0.034
E10390,106000,118500,0.895,100500,136500,2024-07-20,0.063
E10391,85500,100500,0.851,85000,115500,2024-11-17,0.026
E10392,103500,110500,0.937,93500,127000,2026-01-11,0.026
E10393,107500,92500,1.162,78000,106500,2024-12-17,0.039
E10394,117500,110500,1.063,93500,127000,2024-04-21,0.048
E10395,118500,110500,1.072,93500,127000,2024-05-21,0.034
E10396,136500,118500,1.152,100500,136500,2024-08-19,0.066
E10397,124000,110500,1.122,93500,127000,2024-02-21,0.041
E10398,83000,100500,0.826,85000,115500,2024-05-21,0.034
E10399,86500,92500,0.935,78000,106500,2025-06-15,0.034
E10400,93500,105500,0.886,89000,121500,2025-02-15,0.026
E10401,97500,100500,0.97,85000,115500,2024-08-19,0.035
E10402,90000,92500,0.973,78000,106500,2025-05-16,0.066
E10403,90500,110500,0.819,93500,127000,2025-07-15,0.048
E10404,114500,100500,1.139,85000,115500,2024-11-17,0.02
E10405,93500,100500,0.93,85000,115500,2024-09-18,0.045
E10406,100000,110500,0.905,93500,127000,2024-08-19,0.066
E10407,140500,118500,1.186,100500,136500,2025-04-16,0.036
E10408,105500,110500,0.955,93500,127000,2025-11-12,0.062
E10409,107500,105500,1.019,89000,121500,2024-08-19,0.056
E10410,107500,110500,0.973,93500,127000,2024-09-18,0.067
E10411,105000,110500,0.95,93500,127000,2024-12-17,0.06
E10412,88000,110500,0.796,93500,127000,2024-11-17,0.039
E10413,98000,100500,0.975,85000,115500,2024-04-21,0.039
E10414,98000,105500,0.929,89000,121500,2024-07-20,0.04
E10415,86000,92500,0.93,78000,106500,2024-12-17,0.041
E10416,111000,100500,1.104,85000,115500,2024-12-17,0.051
E10417,82500,92500,0.892,78000,106500,2024-02-21,0.046
E10418,102000,118500,0.861,100500,136500,2025-10-13,0.068
E10419,80500,110500,0.729,93500,127000,2024-08-19,0.057
E10420,113000,110500,1.023,93500,127000,2025-08-14,0.042
E10421,110000,118500,0.928,100500,136500,2024-05-21,0.044
E10422,157000,156500,1.003,132500,181000,2025-06-15,0.033
E10423,120500,133000,0.906,112000,153500,2025-09-13,0.034
E10424,122500,133000,0.921,112000,153500,2026-03-12,0.061
E10425,90500,126000,0.718,106500,145500,2025-12-12,0.065
E10426,101500,126000,0.806,106500,145500,2026-03-12,0.053
E10427,127000,146000,0.87,123500,168500,2025-01-16,0.056
E10428,146500,156500,0.936,132500,181000,2024-07-20,0.028
E10429,139500,133000,1.049,112000,153500,2024-02-21,0.03
E10430,109500,122000,0.898,103000,141000,2025-12-12,0.047
E10431,132500,122000,1.086,103000,141000,2024-04-21,0.058
E10432,106500,133000,0.801,112000,153500,2025-09-13,0.066
E10433,155500,146000,1.065,123500,168500,2024-02-21,0.056
E10434,162500,133000,1.222,112000,153500,2024-08-19,0.051
E10435,123000,126000,0.976,106500,145500,2025-02-15,0.038
E10436,116500,146000,0.798,123500,168500,2025-02-15,0.049
E10437,123000,133000,0.925,112000,153500,2026-02-10,0.025
E10438,106000,122000,0.869,103000,141000,2025-05-16,0.042
E10439,146500,146000,1.003,123500,168500,2025-04-16,0.047
E10440,134000,133000,1.008,112000,153500,2024-10-18,0.061
E10441,106000,126000,0.841,106500,145500,2024-02-21,0.058
E10442,140500,146000,0.962,123500,168500,2024-07-20,0.066
E10443,158000,146000,1.082,123500,168500,2025-09-13,0.064
E10444,143000,156500,0.914,132500,181000,2026-03-12,0.06
E10445,166500,146000,1.14,123500,168500,2024-07-20,0.036
E10446,153500,156500,0.981,132500,181000,2025-09-13,0.06
E10447,97000,122000,0.795,103000,141000,2024-05-21,0.043
E10448,151000,139500,1.082,117500,161000,2025-06-15,0.048
